"ID_Cliente","Demografia_Regiao","Plano_Assinatura","Tempo_Visualizacao_Mensal_Horas","Interacoes_Suporte_Mensal","Media_Avaliacoes_Filmes","Status_Retencao","Data_Ultimo_Login","Engajamento_Horas","Em_Risco"
"CLI_11150","Sudeste","Básico",96.8,1,4,"Retido",NA,"Alto","Ativo"
"CLI_11151","Centro-Oeste","Básico",57.3,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_11152","Sul","Premium",87.5,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_11153","Nordeste","Premium",45.5,2,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11154","Nordeste","Básico",30.6,1,2.6,"Churn",2025-08-17,"Baixo","Não se aplica"
"CLI_11155","Sudeste","Premium",57.8,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_11156","Sudeste","Básico",83.7,1,4,"Retido",NA,"Alto","Ativo"
"CLI_11157","Sudeste","Premium",150.4,1,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11158","Nordeste","Básico",38.6,1,3.3,"Churn",2025-06-05,"Baixo","Não se aplica"
"CLI_11159","Sudeste","Básico",77.6,0,3.5,"Retido",NA,"Médio","Ativo"
"CLI_11160","Sudeste","Premium",8.3,3,1.9,"Churn",2025-09-06,"Baixo","Não se aplica"
"CLI_11161","Centro-Oeste","Premium",32.5,2,3.3,"Churn",2025-09-14,"Baixo","Não se aplica"
"CLI_11162","Nordeste","Premium",90.8,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_11163","Sudeste","Premium",129.6,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11164","Sudeste","Básico",99.7,0,4,"Retido",NA,"Alto","Ativo"
"CLI_11165","Sudeste","Premium",105.9,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11166","Sudeste","Premium",91.9,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11167","Nordeste","Básico",86.8,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11168","Sudeste","Básico",90.5,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11169","Centro-Oeste","Básico",32.9,1,4.5,"Retido",NA,"Baixo","Em risco"
"CLI_11170","Centro-Oeste","Básico",15.2,1,2.8,"Churn",2025-09-08,"Baixo","Não se aplica"
"CLI_11171","Nordeste","Básico",110.4,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11172","Centro-Oeste","Básico",122.1,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_11173","Nordeste","Básico",87,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11174","Sudeste","Básico",127.5,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11175","Centro-Oeste","Básico",35.4,0,3.9,"Retido",NA,"Baixo","Em risco"
"CLI_11176","Sudeste","Básico",132.6,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11177","Sudeste","Básico",82.2,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_11178","Nordeste","Premium",48.6,2,4.2,"Retido",NA,"Médio","Ativo"
"CLI_11179","Sul","Básico",56.7,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_11180","Sul","Premium",65.3,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_11181","Nordeste","Básico",124.4,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11182","Centro-Oeste","Básico",37.7,0,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_11183","Sudeste","Básico",90.7,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_11184","Centro-Oeste","Básico",81.2,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11185","Centro-Oeste","Premium",28,1,2.1,"Churn",2025-09-11,"Baixo","Não se aplica"
"CLI_11186","Sul","Premium",105,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_11187","Nordeste","Básico",68.2,2,3.9,"Retido",NA,"Médio","Ativo"
"CLI_11188","Sul","Premium",36.1,1,5,"Retido",NA,"Baixo","Em risco"
"CLI_11189","Centro-Oeste","Premium",83.7,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_11190","Sudeste","Básico",98.8,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11191","Sudeste","Premium",78.9,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_11192","Centro-Oeste","Básico",119.3,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_11193","Centro-Oeste","Básico",127.6,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_11194","Sudeste","Premium",147.9,2,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11195","Sudeste","Premium",108.4,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_11196","Sudeste","Básico",57.8,1,4.4,"Retido",NA,"Médio","Ativo"
"CLI_11197","Sudeste","Premium",88.5,2,4.2,"Retido",NA,"Alto","Ativo"
"CLI_11198","Sul","Premium",89,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_11199","Centro-Oeste","Premium",66,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_11200","Sul","Básico",79.1,1,4.5,"Retido",NA,"Médio","Ativo"
